Version 4
SHEET 1 4760 5064
WIRE -336 2208 -352 2208
WIRE -240 2208 -240 2192
WIRE -240 2208 -272 2208
WIRE -208 2208 -240 2208
WIRE -112 2208 -112 2192
WIRE -112 2208 -128 2208
WIRE -96 2208 -112 2208
WIRE 0 2208 -16 2208
WIRE -240 2240 -240 2208
WIRE -784 2272 -784 2240
WIRE -688 2272 -688 2240
WIRE -592 2272 -592 2240
WIRE -496 2272 -496 2240
WIRE -32 2288 -48 2288
WIRE 64 2288 -32 2288
WIRE 144 2288 64 2288
WIRE 1296 2288 224 2288
WIRE 64 2304 64 2288
WIRE 1456 2304 1376 2304
WIRE 1584 2304 1520 2304
WIRE -240 2336 -240 2320
WIRE -32 2336 -32 2288
WIRE 64 2384 64 2368
WIRE -784 2400 -784 2352
WIRE -688 2400 -688 2352
WIRE -592 2400 -592 2352
WIRE -496 2400 -496 2352
WIRE -352 2432 -352 2208
WIRE -352 2432 -480 2432
WIRE 1376 2448 1376 2304
WIRE 1376 2448 1360 2448
WIRE 1456 2448 1376 2448
WIRE 1584 2448 1584 2304
WIRE 1584 2448 1536 2448
WIRE 1600 2448 1584 2448
WIRE 1808 2448 1776 2448
WIRE 1904 2448 1808 2448
WIRE 2064 2448 1984 2448
WIRE 2080 2448 2064 2448
WIRE -32 2464 -32 2416
WIRE -32 2464 -48 2464
WIRE 0 2464 -32 2464
WIRE 112 2464 112 2448
WIRE 112 2464 64 2464
WIRE 624 2496 576 2496
WIRE 576 2512 576 2496
WIRE -416 2528 -416 2512
WIRE -480 2544 -480 2432
WIRE -448 2544 -480 2544
WIRE 624 2544 624 2496
WIRE -352 2560 -352 2432
WIRE -352 2560 -384 2560
WIRE -256 2560 -256 2528
WIRE -256 2560 -352 2560
WIRE -176 2560 -256 2560
WIRE -32 2560 -32 2464
WIRE -32 2560 -112 2560
WIRE 0 2560 -32 2560
WIRE 112 2560 112 2464
WIRE 112 2560 80 2560
WIRE 208 2560 112 2560
WIRE 592 2560 208 2560
WIRE 1472 2560 1472 2544
WIRE -784 2576 -784 2544
WIRE -752 2576 -784 2576
WIRE -640 2576 -640 2544
WIRE -640 2576 -672 2576
WIRE -624 2576 -640 2576
WIRE -528 2576 -528 2544
WIRE -528 2576 -560 2576
WIRE -448 2576 -528 2576
WIRE 688 2576 656 2576
WIRE 720 2576 688 2576
WIRE 800 2576 800 2528
WIRE 800 2576 784 2576
WIRE 832 2576 800 2576
WIRE 928 2576 928 2544
WIRE 928 2576 912 2576
WIRE 992 2576 928 2576
WIRE 1008 2576 992 2576
WIRE 1104 2576 1104 2560
WIRE 1104 2576 1072 2576
WIRE 1152 2576 1104 2576
WIRE 1296 2576 1296 2288
WIRE 1296 2576 1232 2576
WIRE 1376 2576 1376 2448
WIRE 1376 2576 1296 2576
WIRE 1440 2576 1376 2576
WIRE 1968 2576 1968 2560
WIRE -256 2592 -256 2560
WIRE -208 2592 -256 2592
WIRE 208 2592 208 2560
WIRE 592 2592 544 2592
WIRE 1584 2592 1584 2448
WIRE 1584 2592 1504 2592
WIRE 1632 2592 1584 2592
WIRE 1696 2592 1632 2592
WIRE 1808 2592 1808 2448
WIRE 1808 2592 1776 2592
WIRE 1936 2592 1808 2592
WIRE -784 2608 -784 2576
WIRE -416 2608 -416 2592
WIRE 1440 2608 1392 2608
WIRE 2064 2608 2064 2448
WIRE 2064 2608 2000 2608
WIRE 2080 2608 2064 2608
WIRE 2176 2608 2176 2592
WIRE 2176 2608 2144 2608
WIRE 2192 2608 2176 2608
WIRE 2288 2608 2272 2608
WIRE 2304 2608 2288 2608
WIRE -256 2624 -256 2592
WIRE -208 2624 -208 2592
WIRE 624 2624 624 2608
WIRE 1296 2624 1296 2576
WIRE 1296 2624 1232 2624
WIRE 1632 2624 1632 2592
WIRE 1936 2624 1888 2624
WIRE -528 2640 -528 2576
WIRE 928 2640 928 2576
WIRE 992 2640 992 2576
