Version 4
SHEET 1 3852 5064
WIRE 272 2160 160 2160
WIRE 448 2160 272 2160
WIRE 1280 2160 528 2160
WIRE 1312 2160 1280 2160
WIRE 1536 2160 1376 2160
WIRE 272 2176 272 2160
WIRE -560 2224 -560 2192
WIRE -464 2224 -464 2192
WIRE -368 2224 -368 2192
WIRE -272 2224 -272 2192
WIRE 592 2224 560 2224
WIRE 704 2224 672 2224
WIRE 736 2224 704 2224
WIRE 848 2224 816 2224
WIRE 1136 2224 944 2224
WIRE 1168 2224 1136 2224
WIRE 1280 2224 1280 2160
WIRE 1280 2224 1248 2224
WIRE 1408 2224 1280 2224
WIRE 1536 2224 1536 2160
WIRE 1536 2224 1488 2224
WIRE 1840 2224 1712 2224
WIRE 1968 2224 1920 2224
WIRE 160 2240 160 2160
WIRE 944 2240 944 2224
WIRE 1136 2240 1136 2224
WIRE 448 2272 384 2272
WIRE 560 2272 560 2224
WIRE 560 2272 528 2272
WIRE 272 2288 272 2240
WIRE 1424 2288 1360 2288
WIRE 1872 2288 1808 2288
WIRE 384 2320 384 2272
WIRE 560 2320 560 2272
WIRE 592 2320 560 2320
WIRE 704 2320 704 2224
WIRE 704 2320 656 2320
WIRE 736 2320 704 2320
WIRE 848 2320 848 2224
WIRE 848 2320 800 2320
WIRE 1424 2320 1424 2288
WIRE 1280 2336 1280 2224
WIRE 1392 2336 1280 2336
WIRE 1872 2336 1872 2288
WIRE -560 2352 -560 2304
WIRE -464 2352 -464 2304
WIRE -368 2352 -368 2304
WIRE -272 2352 -272 2304
WIRE 944 2352 944 2304
WIRE 1056 2352 944 2352
WIRE 1136 2352 1136 2304
WIRE 1536 2352 1536 2224
WIRE 1536 2352 1456 2352
WIRE 1584 2352 1536 2352
WIRE 1712 2352 1712 2224
WIRE 1712 2352 1664 2352
WIRE 1840 2352 1712 2352
WIRE 1056 2368 1056 2352
WIRE 1392 2368 1344 2368
WIRE 1968 2368 1968 2224
WIRE 1968 2368 1904 2368
WIRE 2016 2368 1968 2368
WIRE 2128 2368 2080 2368
WIRE 2256 2368 2208 2368
WIRE 1840 2384 1792 2384
WIRE 944 2400 944 2352
WIRE 1024 2400 944 2400
WIRE 48 2416 -144 2416
WIRE 1536 2416 1536 2352
WIRE 384 2432 384 2400
WIRE 528 2432 384 2432
WIRE 1344 2432 1344 2368
WIRE 1424 2432 1424 2384
WIRE 1792 2432 1792 2384
WIRE 1872 2432 1872 2400
WIRE 944 2448 944 2400
WIRE 1024 2448 1024 2400
WIRE 160 2464 160 2320
WIRE 192 2464 160 2464
WIRE 304 2464 256 2464
WIRE 384 2464 384 2432
WIRE -80 2528 -80 2480
WIRE 1056 2528 1056 2432
WIRE -144 2544 -144 2416
WIRE -112 2544 -144 2544
WIRE 1280 2544 1280 2336
WIRE 1280 2544 1216 2544
WIRE 48 2560 48 2416
WIRE 48 2560 -48 2560
WIRE 80 2560 48 2560
WIRE 160 2560 160 2464
WIRE 160 2560 144 2560
WIRE 192 2560 160 2560
WIRE 304 2560 304 2464
WIRE 304 2560 272 2560
WIRE 384 2560 384 2544
WIRE 384 2560 304 2560
WIRE -432 2576 -544 2576
WIRE -400 2576 -432 2576
WIRE -288 2576 -320 2576
WIRE -192 2576 -224 2576
WIRE -112 2576 -192 2576
WIRE 704 2576 704 2320
WIRE 704 2576 448 2576
WIRE 944 2576 944 2528
WIRE 1536 2576 1536 2496
WIRE 1280 2592 1280 2544
WIRE -544 2608 -544 2576
WIRE 48 2608 48 2560
WIRE 160 2608 48 2608
WIRE 560 2608 512 2608
WIRE 1024 2608 1024 2512
WIRE -80 2640 -80 2592
WIRE 48 2640 48 2608
WIRE 160 2640 160 2608
WIRE 512 2640 512 2608
WIRE 448 2656 448 2576
WIRE 480 2656 448 2656
WIRE -432 2672 -432 2576
WIRE -192 2672 -192 2576
WIRE 848 2672 848 2320
WIRE 848 2672 544 2672
WIRE 944 2672 944 2640
WIRE 944 2672 848 2672
WIRE 1216 2672 1216 2544
WIRE 384 2688 384 2560
WIRE 480 2688 384 2688
WIRE 1536 2688 1536 2656
WIRE 1616 2688 1536 2688
WIRE 1712 2688 1712 2352
WIRE 1712 2688 1680 2688
