Version 4
SHEET 1 4760 5064
WIRE -336 2208 -352 2208
WIRE -240 2208 -240 2192
WIRE -240 2208 -272 2208
WIRE -208 2208 -240 2208
WIRE -112 2208 -112 2192
WIRE -112 2208 -128 2208
WIRE -96 2208 -112 2208
WIRE 0 2208 -16 2208
WIRE -240 2240 -240 2208
WIRE -784 2272 -784 2240
WIRE -688 2272 -688 2240
WIRE -592 2272 -592 2240
WIRE -496 2272 -496 2240
WIRE -32 2288 -48 2288
WIRE 64 2288 -32 2288
WIRE 144 2288 64 2288
WIRE 1296 2288 224 2288
WIRE 64 2304 64 2288
WIRE 1456 2304 1376 2304
WIRE 1584 2304 1520 2304
WIRE -240 2336 -240 2320
WIRE -32 2336 -32 2288
WIRE 64 2384 64 2368
WIRE -784 2400 -784 2352
WIRE -688 2400 -688 2352
WIRE -592 2400 -592 2352
WIRE -496 2400 -496 2352
WIRE 1376 2416 1376 2304
WIRE 1376 2416 1360 2416
WIRE 1456 2416 1376 2416
WIRE 1584 2416 1584 2304
WIRE 1584 2416 1536 2416
WIRE 1600 2416 1584 2416
WIRE 1808 2416 1776 2416
WIRE 1904 2416 1808 2416
WIRE 2064 2416 1984 2416
WIRE 2080 2416 2064 2416
WIRE -352 2432 -352 2208
WIRE -352 2432 -480 2432
WIRE -32 2464 -32 2416
WIRE -32 2464 -48 2464
WIRE 0 2464 -32 2464
WIRE 112 2464 112 2448
WIRE 112 2464 64 2464
WIRE 624 2464 576 2464
WIRE 576 2480 576 2464
WIRE 624 2512 624 2464
WIRE -416 2528 -416 2512
WIRE 112 2528 112 2464
WIRE 208 2528 112 2528
WIRE 592 2528 208 2528
WIRE 1472 2528 1472 2512
WIRE -480 2544 -480 2432
WIRE -448 2544 -480 2544
WIRE 688 2544 656 2544
WIRE 720 2544 688 2544
WIRE 800 2544 800 2496
WIRE 800 2544 784 2544
WIRE 832 2544 800 2544
WIRE 928 2544 928 2512
WIRE 928 2544 912 2544
WIRE 992 2544 928 2544
WIRE 1008 2544 992 2544
WIRE 1104 2544 1104 2528
WIRE 1104 2544 1072 2544
WIRE 1152 2544 1104 2544
WIRE 1296 2544 1296 2288
WIRE 1296 2544 1232 2544
WIRE 1376 2544 1376 2416
WIRE 1376 2544 1296 2544
WIRE 1440 2544 1376 2544
WIRE 1968 2544 1968 2528
WIRE -912 2560 -1072 2560
WIRE -352 2560 -352 2432
WIRE -352 2560 -384 2560
WIRE -256 2560 -256 2528
WIRE -256 2560 -352 2560
WIRE -176 2560 -256 2560
WIRE -32 2560 -32 2464
WIRE -32 2560 -112 2560
WIRE 0 2560 -32 2560
WIRE 112 2560 112 2528
WIRE 112 2560 80 2560
WIRE 208 2560 208 2528
WIRE 592 2560 544 2560
WIRE 1584 2560 1584 2416
WIRE 1584 2560 1504 2560
WIRE 1632 2560 1584 2560
WIRE 1696 2560 1632 2560
WIRE 1808 2560 1808 2416
WIRE 1808 2560 1776 2560
WIRE 1936 2560 1808 2560
WIRE -784 2576 -784 2544
WIRE -784 2576 -848 2576
WIRE -752 2576 -784 2576
WIRE -640 2576 -640 2544
WIRE -640 2576 -672 2576
WIRE -624 2576 -640 2576
WIRE -528 2576 -528 2544
WIRE -528 2576 -560 2576
WIRE -448 2576 -528 2576
WIRE 1440 2576 1392 2576
WIRE 2064 2576 2064 2416
WIRE 2064 2576 2000 2576
WIRE 2080 2576 2064 2576
WIRE 2176 2576 2176 2560
WIRE 2176 2576 2144 2576
WIRE 2192 2576 2176 2576
WIRE 2288 2576 2272 2576
WIRE 2304 2576 2288 2576
WIRE -1072 2592 -1072 2560
WIRE -912 2592 -992 2592
WIRE -256 2592 -256 2560
WIRE -208 2592 -256 2592
WIRE 624 2592 624 2576
WIRE 1296 2592 1296 2544
WIRE 1296 2592 1232 2592
WIRE 1632 2592 1632 2560
WIRE 1936 2592 1888 2592
WIRE -416 2608 -416 2592
WIRE 928 2608 928 2544
