Version 4
SHEET 1 4496 5064
WIRE 96 2080 80 2080
WIRE 224 2080 96 2080
WIRE 320 2080 224 2080
WIRE 1568 2080 400 2080
WIRE 224 2112 224 2080
WIRE -320 2208 -352 2208
WIRE -224 2208 -224 2192
WIRE -224 2208 -256 2208
WIRE -192 2208 -224 2208
WIRE -48 2208 -48 2192
WIRE -48 2208 -112 2208
WIRE 224 2224 224 2176
WIRE -224 2240 -224 2208
WIRE -48 2240 -48 2208
WIRE 480 2256 464 2256
WIRE 512 2256 480 2256
WIRE 640 2256 640 2240
WIRE 640 2256 592 2256
WIRE 672 2256 640 2256
WIRE 784 2256 784 2240
WIRE 784 2256 752 2256
WIRE 816 2256 784 2256
WIRE 928 2256 896 2256
WIRE 96 2288 96 2080
WIRE 480 2288 480 2256
WIRE 1760 2320 1680 2320
WIRE 1888 2320 1824 2320
WIRE -224 2368 -224 2320
WIRE -48 2368 -48 2320
WIRE 640 2368 640 2256
WIRE 672 2368 640 2368
WIRE 784 2368 784 2256
WIRE 784 2368 736 2368
WIRE 816 2368 784 2368
WIRE 928 2368 928 2256
WIRE 928 2368 880 2368
WIRE 944 2368 928 2368
WIRE 480 2400 480 2368
WIRE 480 2400 352 2400
WIRE 1680 2432 1680 2320
WIRE 1680 2432 1648 2432
WIRE 1760 2432 1680 2432
WIRE 1888 2432 1888 2320
WIRE 1888 2432 1840 2432
WIRE 1920 2432 1888 2432
WIRE 2144 2432 2112 2432
WIRE 2240 2432 2144 2432
WIRE 2400 2432 2320 2432
WIRE 2416 2432 2400 2432
WIRE 480 2448 480 2400
WIRE 96 2464 96 2368
WIRE 96 2464 80 2464
WIRE 128 2464 96 2464
WIRE 240 2464 240 2448
WIRE 240 2464 192 2464
WIRE -352 2480 -352 2208
WIRE -352 2480 -480 2480
WIRE 784 2528 784 2368
WIRE 816 2528 784 2528
WIRE -480 2544 -480 2480
WIRE -448 2544 -480 2544
WIRE 928 2544 928 2368
WIRE 928 2544 880 2544
WIRE 960 2544 928 2544
WIRE 1056 2544 1056 2496
WIRE 1056 2544 1024 2544
WIRE 1088 2544 1056 2544
WIRE 1184 2544 1184 2512
WIRE 1184 2544 1168 2544
WIRE 1264 2544 1184 2544
WIRE 1344 2544 1344 2528
WIRE 1344 2544 1328 2544
WIRE 1392 2544 1344 2544
WIRE 1568 2544 1568 2080
WIRE 1568 2544 1472 2544
WIRE 1680 2544 1680 2432
WIRE 1680 2544 1568 2544
WIRE 1744 2544 1680 2544
WIRE -352 2560 -352 2480
WIRE -352 2560 -384 2560
WIRE -208 2560 -208 2528
WIRE -208 2560 -352 2560
WIRE -96 2560 -208 2560
WIRE 96 2560 96 2464
WIRE 96 2560 -32 2560
WIRE 128 2560 96 2560
WIRE 240 2560 240 2464
WIRE 240 2560 208 2560
WIRE 480 2560 480 2528
WIRE 480 2560 240 2560
WIRE 816 2560 480 2560
WIRE 1888 2560 1888 2432
WIRE 1888 2560 1808 2560
WIRE 1936 2560 1888 2560
WIRE 2000 2560 1936 2560
WIRE 2144 2560 2144 2432
WIRE 2144 2560 2080 2560
WIRE 2272 2560 2144 2560
WIRE -784 2576 -784 2544
WIRE -752 2576 -784 2576
WIRE -640 2576 -640 2544
WIRE -640 2576 -672 2576
WIRE -624 2576 -640 2576
WIRE -528 2576 -528 2544
WIRE -528 2576 -560 2576
WIRE -448 2576 -528 2576
WIRE 1744 2576 1696 2576
WIRE 2400 2576 2400 2432
WIRE 2400 2576 2336 2576
WIRE 2416 2576 2400 2576
