Version 4
SHEET 1 4496 5064
WIRE 96 2080 80 2080
WIRE 224 2080 96 2080
WIRE 320 2080 224 2080
WIRE 1568 2080 400 2080
WIRE 224 2112 224 2080
WIRE 224 2224 224 2176
WIRE 480 2256 464 2256
WIRE 512 2256 480 2256
WIRE 640 2256 640 2240
WIRE 640 2256 592 2256
WIRE 672 2256 640 2256
WIRE 784 2256 784 2240
WIRE 784 2256 752 2256
WIRE 816 2256 784 2256
WIRE 928 2256 896 2256
WIRE 96 2288 96 2080
WIRE 480 2288 480 2256
WIRE 1760 2320 1680 2320
WIRE 1888 2320 1824 2320
WIRE 640 2368 640 2256
WIRE 672 2368 640 2368
WIRE 784 2368 784 2256
WIRE 784 2368 736 2368
WIRE 816 2368 784 2368
WIRE 928 2368 928 2256
WIRE 928 2368 880 2368
WIRE 944 2368 928 2368
WIRE 480 2400 480 2368
WIRE 480 2400 352 2400
WIRE 1680 2432 1680 2320
WIRE 1680 2432 1648 2432
WIRE 1760 2432 1680 2432
WIRE 1888 2432 1888 2320
WIRE 1888 2432 1840 2432
WIRE 480 2448 480 2400
WIRE 784 2448 784 2368
WIRE 784 2448 656 2448
WIRE 96 2464 96 2368
WIRE 96 2464 80 2464
WIRE 128 2464 96 2464
WIRE 240 2464 240 2448
WIRE 240 2464 192 2464
WIRE 880 2480 784 2480
WIRE 784 2512 784 2480
WIRE 656 2528 656 2448
WIRE 752 2528 656 2528
WIRE 928 2544 928 2368
WIRE 928 2544 816 2544
WIRE 960 2544 928 2544
WIRE 1056 2544 1056 2496
WIRE 1056 2544 1024 2544
WIRE 1088 2544 1056 2544
WIRE 1184 2544 1184 2512
WIRE 1184 2544 1168 2544
WIRE 1248 2544 1184 2544
WIRE 1264 2544 1248 2544
WIRE 1344 2544 1344 2528
WIRE 1344 2544 1328 2544
WIRE 1392 2544 1344 2544
WIRE 1568 2544 1568 2080
WIRE 1568 2544 1472 2544
WIRE 1680 2544 1680 2432
WIRE 1680 2544 1568 2544
WIRE 1744 2544 1680 2544
WIRE -384 2560 -384 2528
WIRE -208 2560 -384 2560
WIRE -96 2560 -208 2560
WIRE 96 2560 96 2464
WIRE 96 2560 -32 2560
WIRE 128 2560 96 2560
WIRE 240 2560 240 2464
WIRE 240 2560 208 2560
WIRE 480 2560 480 2528
WIRE 480 2560 240 2560
WIRE 752 2560 480 2560
WIRE 1888 2560 1888 2432
WIRE 1888 2560 1808 2560
WIRE 1904 2560 1888 2560
WIRE 1744 2576 1696 2576
WIRE -384 2592 -384 2560
WIRE -208 2592 -208 2560
WIRE -160 2592 -208 2592
WIRE 1568 2592 1568 2544
WIRE 1568 2592 1504 2592
WIRE 1184 2608 1184 2544
WIRE 1248 2608 1248 2544
WIRE -208 2624 -208 2592
WIRE -160 2624 -160 2592
WIRE 784 2624 784 2576
WIRE 880 2624 880 2480
WIRE 1568 2624 1568 2592
WIRE 1504 2688 1504 2592
WIRE -384 2704 -384 2672
WIRE 1344 2704 1344 2544
WIRE 1568 2720 1568 2688
WIRE 1584 2720 1568 2720
WIRE 784 2736 784 2704
WIRE 880 2736 880 2704
WIRE -208 2752 -208 2704
WIRE -160 2752 -160 2688
WIRE -160 2752 -208 2752
WIRE 1184 2752 1184 2672
WIRE 1248 2752 1248 2672
WIRE 1568 2752 1568 2720
WIRE -208 2816 -208 2752
WIRE -208 2816 -240 2816
WIRE -96 2816 -208 2816
WIRE 32 2816 -96 2816
WIRE 1344 2816 1344 2768
WIRE 1344 2816 1312 2816
WIRE 32 2848 32 2816
