Version 4
SHEET 1 4496 5064
WIRE -336 2128 -352 2128
WIRE -240 2128 -240 2112
WIRE -240 2128 -272 2128
WIRE -208 2128 -240 2128
WIRE -112 2128 -112 2112
WIRE -112 2128 -128 2128
WIRE -96 2128 -112 2128
WIRE 0 2128 -16 2128
WIRE -240 2160 -240 2128
WIRE -240 2256 -240 2240
WIRE -128 2256 -144 2256
WIRE 112 2256 -128 2256
WIRE 176 2256 112 2256
WIRE 1184 2256 256 2256
WIRE -128 2304 -128 2256
WIRE 112 2320 112 2256
WIRE 1360 2368 1280 2368
WIRE 1488 2368 1424 2368
WIRE 112 2400 112 2384
WIRE -128 2432 -128 2384
WIRE -128 2432 -144 2432
WIRE -96 2432 -128 2432
WIRE 16 2432 16 2416
WIRE 16 2432 -32 2432
WIRE -352 2448 -352 2128
WIRE -352 2448 -480 2448
WIRE 1280 2464 1280 2368
WIRE 1280 2464 1264 2464
WIRE 1360 2464 1280 2464
WIRE 1488 2464 1488 2368
WIRE 1488 2464 1440 2464
WIRE 1504 2464 1488 2464
WIRE 1680 2464 1648 2464
WIRE 1712 2464 1680 2464
WIRE 1856 2464 1792 2464
WIRE 1872 2464 1856 2464
WIRE -480 2512 -480 2448
WIRE -448 2512 -480 2512
WIRE -352 2528 -352 2448
WIRE -352 2528 -384 2528
WIRE -304 2528 -304 2496
WIRE -304 2528 -352 2528
WIRE -240 2528 -304 2528
WIRE -128 2528 -128 2432
WIRE -128 2528 -176 2528
WIRE -96 2528 -128 2528
WIRE 16 2528 16 2432
WIRE 16 2528 -16 2528
WIRE 160 2528 16 2528
WIRE 544 2528 160 2528
WIRE -784 2544 -784 2512
WIRE -752 2544 -784 2544
WIRE -640 2544 -640 2512
WIRE -640 2544 -672 2544
WIRE -624 2544 -640 2544
WIRE -528 2544 -528 2512
WIRE -528 2544 -560 2544
WIRE -448 2544 -528 2544
WIRE 640 2544 608 2544
WIRE 656 2544 640 2544
WIRE 736 2544 736 2496
WIRE 736 2544 720 2544
WIRE 768 2544 736 2544
WIRE 864 2544 864 2512
WIRE 864 2544 848 2544
WIRE 928 2544 864 2544
WIRE 944 2544 928 2544
WIRE 1024 2544 1024 2528
WIRE 1024 2544 1008 2544
WIRE 1056 2544 1024 2544
WIRE 1184 2544 1184 2256
WIRE 1184 2544 1136 2544
WIRE 1280 2544 1280 2464
WIRE 1280 2544 1184 2544
WIRE 1344 2544 1280 2544
WIRE 160 2560 160 2528
WIRE 544 2560 496 2560
WIRE 1488 2560 1488 2464
WIRE 1488 2560 1408 2560
WIRE 1520 2560 1488 2560
WIRE 1568 2560 1520 2560
WIRE 1680 2560 1680 2464
WIRE 1680 2560 1648 2560
