Version 4
SHEET 1 4496 5064
WIRE -32 2320 -48 2320
WIRE 176 2320 -32 2320
WIRE 224 2320 176 2320
WIRE 1568 2320 304 2320
WIRE 1760 2320 1680 2320
WIRE 1888 2320 1824 2320
WIRE -32 2352 -32 2320
WIRE 176 2352 176 2320
WIRE 1680 2432 1680 2320
WIRE 1680 2432 1648 2432
WIRE 1760 2432 1680 2432
WIRE 1888 2432 1888 2320
WIRE 1888 2432 1840 2432
WIRE 176 2448 176 2416
WIRE -32 2464 -32 2432
WIRE -32 2464 -48 2464
WIRE 0 2464 -32 2464
WIRE 112 2464 112 2448
WIRE 112 2464 64 2464
WIRE 960 2544 960 2528
WIRE 976 2544 960 2544
WIRE 1056 2544 1056 2496
WIRE 1056 2544 1040 2544
WIRE 1088 2544 1056 2544
WIRE 1184 2544 1184 2512
WIRE 1184 2544 1168 2544
WIRE 1248 2544 1184 2544
WIRE 1264 2544 1248 2544
WIRE 1344 2544 1344 2528
WIRE 1344 2544 1328 2544
WIRE 1392 2544 1344 2544
WIRE 1568 2544 1568 2320
WIRE 1568 2544 1472 2544
WIRE 1680 2544 1680 2432
WIRE 1680 2544 1568 2544
WIRE 1744 2544 1680 2544
WIRE -384 2560 -384 2528
WIRE -272 2560 -384 2560
WIRE -32 2560 -32 2464
WIRE -32 2560 -208 2560
WIRE 0 2560 -32 2560
WIRE 112 2560 112 2464
WIRE 112 2560 80 2560
WIRE 368 2560 112 2560
WIRE 720 2560 368 2560
WIRE 960 2560 960 2544
WIRE 1888 2560 1888 2432
WIRE 1888 2560 1808 2560
WIRE 1904 2560 1888 2560
WIRE 832 2576 784 2576
WIRE 1744 2576 1696 2576
WIRE -384 2592 -384 2560
WIRE 720 2592 688 2592
WIRE 1568 2592 1568 2544
WIRE 1568 2592 1504 2592
WIRE 368 2608 368 2560
WIRE 1184 2608 1184 2544
WIRE 1248 2608 1248 2544
WIRE 1568 2624 1568 2592
WIRE -208 2640 -320 2640
WIRE -160 2640 -208 2640
WIRE -208 2672 -208 2640
WIRE -160 2672 -160 2640
WIRE 960 2672 960 2640
WIRE 1504 2688 1504 2592
WIRE -384 2704 -384 2672
WIRE 1344 2704 1344 2544
WIRE 368 2720 368 2688
WIRE 368 2720 224 2720
WIRE 1568 2720 1568 2688
WIRE 1584 2720 1568 2720
WIRE 368 2752 368 2720
WIRE 576 2752 544 2752
WIRE 688 2752 688 2592
WIRE 688 2752 640 2752
WIRE 720 2752 688 2752
WIRE 832 2752 832 2576
WIRE 832 2752 784 2752
WIRE 848 2752 832 2752
WIRE 1184 2752 1184 2672
WIRE 1248 2752 1248 2672
WIRE 1568 2752 1568 2720
WIRE -208 2800 -208 2752
WIRE -160 2800 -160 2736
WIRE -160 2800 -208 2800
WIRE -384 2816 -384 2800
WIRE -320 2816 -320 2640
WIRE -320 2816 -384 2816
WIRE -208 2816 -208 2800
WIRE -208 2816 -240 2816
WIRE -96 2816 -208 2816
WIRE 32 2816 -96 2816
WIRE 1344 2816 1344 2768
WIRE 1344 2816 1312 2816
WIRE -384 2832 -384 2816
WIRE 32 2848 32 2816
WIRE 1344 2848 1344 2816
WIRE -96 2864 -96 2816
WIRE 368 2864 368 2832
WIRE 368 2864 352 2864
WIRE 400 2864 368 2864
WIRE 544 2864 544 2752
WIRE 544 2864 480 2864
WIRE 576 2864 544 2864
WIRE 688 2864 688 2752
WIRE 688 2864 656 2864
WIRE 720 2864 688 2864
WIRE 832 2864 832 2752
WIRE 832 2864 800 2864
WIRE 544 2880 544 2864
WIRE 688 2880 688 2864
WIRE -384 2944 -384 2912
WIRE -208 2944 -208 2816
WIRE 32 2976 32 2928
WIRE 32 2976 0 2976
WIRE 1344 2976 1344 2928
WIRE 1344 2976 32 2976
WIRE 1504 2976 1504 2768
WIRE 1504 2976 1344 2976
WIRE 1568 2976 1568 2832
WIRE 1568 2976 1504 2976
WIRE -96 2992 -96 2928
WIRE -96 2992 -112 2992
WIRE -96 3024 -96 2992
WIRE 32 3040 32 2976
WIRE -208 3168 -208 3024
WIRE -96 3168 -96 3104
WIRE -96 3168 -208 3168
WIRE 32 3168 32 3120
WIRE 32 3168 -96 3168
WIRE 224 3168 224 2720
WIRE 224 3168 32 3168
WIRE 1696 3168 1696 2576
WIRE 1696 3168 224 3168
WIRE -208 3200 -208 3168
FLAG -384 2528 1
IOPIN -384 2528 In
FLAG 1248 2752 0
FLAG 1184 2752 0
FLAG 176 2448 0
FLAG 1904 2560 2
IOPIN 1904 2560 In
FLAG -208 3200 0
FLAG -384 2704 0
FLAG -48 2464 3
IOPIN -48 2464 In
FLAG -48 2320 13
IOPIN -48 2320 In
FLAG 112 2448 4
IOPIN 112 2448 In
FLAG 352 2864 5
IOPIN 352 2864 In
FLAG 544 2880 6
IOPIN 544 2880 In
FLAG 688 2880 7
IOPIN 688 2880 In
FLAG 848 2752 8
IOPIN 848 2752 In
FLAG 1056 2496 9
IOPIN 1056 2496 In
FLAG 1184 2512 10
IOPIN 1184 2512 In
FLAG 1344 2528 11
IOPIN 1344 2528 In
FLAG 1312 2816 17
IOPIN 1312 2816 In
FLAG 1584 2720 18
IOPIN 1584 2720 In
FLAG 0 2976 16
IOPIN 0 2976 In
FLAG -112 2992 15
IOPIN -112 2992 In
FLAG -240 2816 14
IOPIN -240 2816 In
FLAG 1648 2432 12
IOPIN 1648 2432 In
FLAG -384 2800 19
IOPIN -384 2800 In
FLAG -384 2944 0
FLAG 960 2528 20
IOPIN 960 2528 In
FLAG 960 2672 0
SYMBOL voltage -384 2576 R0
WINDOW 0 -55 9 Left 2
WINDOW 123 -178 39 Left 2
WINDOW 39 0 0 Left 0
WINDOW 3 -493 7 Left 2
SYMATTR InstName V1
SYMATTR Value2 AC 1 0
SYMATTR Value ""
SYMBOL res -192 2656 M0
SYMATTR InstName R5
SYMATTR Value 5.1k
SYMBOL res -192 2928 M0
SYMATTR InstName R8
SYMATTR Value 1.5k
SYMBOL cap -208 2544 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
